Show Title,Theatre,Gross,Avg. Tix,SeatsSold,Prev.,RegularShows,TotalPerf.
'NIGHT MOTHER,ROYALE,2011480,52,38478,26,65,91
110 IN THE SHADE,STUDIO 54,5169314,51,102030,27,94,121
13,JACOBS,4436369,59,72907,22,105,127
1776,GERSHWIN,13667789,40,355683,34,333,367
1984,HUDSON,6859821,61,112232,38,125,163
33 VARIATIONS,EUGENE O'NEILL,4380302,63,70012,31,85,116
42ND STREET,FORD CENTER,133018977,59,2228839,31,1524,1555
42ND STREET - ORIGINAL,ST. JAMES,61642043,0,2116510,0,1920,1920
45 SECONDS FROM BROADWAY,RICHARD RODGERS,3839871,40,95966,31,73,104
700 SUNDAYS,BROADHURST,32029177,110,287428,28,209,237
9 TO 5,MARQUIS,15231411,70,218823,23,148,171
A BEHANDING IN SPOKANE,SCHOENFELD,7304015,72,102171,20,108,128
A BRONX TALE,WALTER KERR,4888172,66,74433,18,111,129
A BRONX TALE THE MUSICAL,LONGACRE,68722973,100,682876,28,700,728
A CATERED AFFAIR,WALTER KERR,6453273,67,95542,25,116,141
A CHANGE IN THE HEIR,EDISON,85757,0,8045,16,23,39
A CHORUS LINE,SCHOENFELD,54540021,79,681614,18,759,777
A Chorus Line - Original,SHUBERT,63997588,0,2170823,0,2456,2456
A CHRISTMAS CAROL,MARQUIS,8605616,62,118494,16,105,121
A CHRISTMAS STORY,LUNT-FONTANNE,8633547,94,89233,15,51,66
A CLASS ACT,AMBASSADOR,2558362,38,68094,30,105,135
A DAY IN THE DEATH OF JOE EGG,AMERICAN AIRLINES,2874477,45,63350,24,69,93
A DELICATE BALANCE,PLYMOUTH,18418588,69,289168,63,293,356
A DOLL'S HOUSE,BELASCO,6495976,45,143989,8,150,158
"A DOLL'S HOUSE, PART 2",GOLDEN,8304641,62,127990,30,172,202
A FEW GOOD MEN,MUSIC BOX,7729208,0,327659,15,497,512
A FREE MAN OF COLOR,VIVIAN BEAUMONT,2827517,50,57542,29,61,90
A FUNNY THING HAPPENED ON THE WAY TO THE FORUM,ST. JAMES,48856284,52,924216,35,715,750
A GENTLEMAN'S GUIDE TO LOVE AND MURDER,WALTER KERR,73749132,97,749169,30,905,935
A GRAND NIGHT FOR SINGING,CRITERION,1079709,0,39389,41,52,93
A LIFE IN THE THEATRE,SCHOENFELD,2583745,58,45770,24,56,80
A LITTLE HOTEL ON THE SIDE,BELASCO,1178462,0,48809,15,41,56
A LITTLE LIKE MAGIC,LYCEUM,265000,0,21000,11,49,60
A LITTLE MORE MAGIC,BELASCO,160000,0,7896,3,19,22
A LITTLE NIGHT MUSIC,WALTER KERR,38606667,104,368614,20,425,445
A MAN FOR ALL SEASONS,AMERICAN AIRLINES,3612196,56,64431,29,73,102
A MIDSUMMER NIGHT'S DREAM,LUNT-FONTANNE,2731254,41,67830,13,65,78
A MOM'S LIFE,BELASCO,11623,26,444,0,3,3
A MONTH IN THE COUNTRY,CRITERION,1407371,0,38369,24,55,79
A MONTH OF SUNDAYS,RITZ,132421,0,7862,19,4,23
A MOON FOR THE MISBEGOTTEN,BROOKS ATKINSON,5912588,76,78866,13,71,84
A MOON FOR THE MISBEGOTTEN 2000,WALTER KERR,5354179,52,102568,15,120,135
A NAKED GIRL ON THE APPIAN WAY,AMERICAN AIRLINES,3082541,53,57992,27,69,96
A NIGHT WITH JANIS JOPLIN,LYCEUM,7234546,80,90089,22,140,162
A RAISIN IN THE SUN,ROYALE,24194589,103,233479,59,173,232
A SMALL FAMILY BUSINESS,MUSIC BOX,1026887,0,46842,30,48,78
A SOLDIER'S PLAY,AMERICAN AIRLINES,4106326,74,55174,26,55,81
A STEADY RAIN,SCHOENFELD,15168742,139,109175,21,80,101
A STRANGE LOOP,LYCEUM,7517688,99,73752,13,78,91
A STREETCAR NAMED DESIRE,STUDIO 54,10139512,58,175558,56,178,234
A STREETCAR NAMED DESIRE - 1988,CIRCLE,761585,0,47247,21,84,105
A STREETCAR NAMED DESIRE - 1992,ETHEL BARRYMORE,5947347,0,146568,31,137,168
A STREETCAR NAMED DESIRE - 88,CIRCLE,761585,0,47247,21,84,105
A STREETCAR NAMED DESIRE - 92,ETHEL BARRYMORE,5947347,0,146568,31,137,168
A TALE OF TWO CITIES,AL HIRSCHFELD,4655502,60,77436,33,60,93
A THOUSAND CLOWNS,LONGACRE,2658624,46,56664,7,83,90
A THOUSAND CLOWNS 1996,CRITERION,1019814,29,34601,38,32,70
A TIME TO KILL,GOLDEN,1720560,56,32130,23,33,56
A TOUCH OF THE POET,STUDIO 54,3609646,52,69042,32,58,90
A TUNA CHRISTMAS,BOOTH,465078,0,13489,8,20,28
A VIEW FROM THE BRIDGE,CORT,19363208,82,232328,54,196,250
A VIEW FROM THE BRIDGE 1997-1998,NEIL SIMON,6475447,35,188903,35,239,274
A WALK IN THE WOODS,BOOTH,1562493,0,72519,21,137,158
A YEAR WITH FROG AND TOAD,CORT,1736421,43,40267,15,73,88
ABE LINCOLN IN ILLINOIS,VIVIAN BEAUMONT,1334845,0,56646,27,40,67
ABSURD PERSON SINGULAR,BILTMORE,1816196,49,37235,29,56,85
ACCENT ON YOUTH,FRIEDMAN,2028775,49,41751,24,71,95
ACCIDENTAL DEATH ANAR.,BELASCO,312887,0,22763,15,20,35
ACCOMPLICE,RICHARD RODGERS,935345,0,66323,23,52,75
ACT ONE,VIVIAN BEAUMONT,4761068,65,72546,31,67,98
AFTER MIDNIGHT,BROOKS ATKINSON,21234352,87,244603,18,273,291
AFTER MISS JULIE,AMERICAN AIRLINES,2534646,46,54538,40,53,93
AFTER THE FALL,AMERICAN AIRLINES,2998486,52,57353,40,53,93
AFTER THE NIGHT AND THE MUSIC,BILTMORE,1558313,47,33008,39,38,77
AH WILDERNESS,VIVIAN BEAUMONT,1721052,26,66008,30,54,84
AH WILDERNESS! - LONG DAY'S JOURNEY INTO NIGHT,NEIL SIMON,803598,0,31422,8,40,48
AIDA,PALACE,165928398,61,2714193,30,1852,1882
AIN'T BROADWAY GRAND,LUNT-FONTANNE,865780,0,30807,27,25,52
AIN'T MISBEHAVIN',AMBASSADOR,5332871,0,159433,8,176,184
AIN'T TOO PROUD,IMPERIAL,84225732,124,663794,21,485,506
AIRLINE HIGHWAY,FRIEDMAN,1521105,42,36708,25,53,78
ALADDIN,NEW AMSTERDAM,501150855,106,4718603,21,2790,2811
ALL ABOUT ME,HENRY MILLER,1354494,52,26494,27,20,47
ALL MY SONS,SCHOENFELD,17251132,89,195889,51,181,232
ALL MY SONS 1987,Golden,207092,0,12376,5,31,36
ALL SHOOK UP,PALACE,14447491,49,298652,33,213,246
ALL THE WAY,NEIL SIMON,19492726,109,177511,27,129,156
ALLEGIANCE,LONGACRE,8614614,76,113152,37,111,148
ALONE TOGETHER,MUSIC BOX,1135019,0,55617,15,97,112
ALTON BROWN LIVE: EAT YOUR SCIENCE,ETHEL BARRYMORE,580738,103,5651,0,8,8
AMADEUS,MUSIC BOX,5242594,43,121632,10,173,183
AMAZING GRACE,NEDERLANDER,5540127,60,92670,24,116,140
AMÉLIE,WALTER KERR,5307176,82,64833,27,56,83
AMERICAN BUFFALO,BELASCO,8604009,95,88070,47,101,148
AMERICAN IDIOT,ST. JAMES,39798052,77,510723,26,422,448
AMERICAN PSYCHO,SCHOENFELD,5627480,78,72358,27,54,81
AMERICAN SON,BOOTH,9811233,117,84436,33,97,130
AMERICAN UTOPIA,HUDSON,40649176,138,295895,41,240,281
AMOUR,MUSIC BOX,1338399,46,29103,31,17,48
AMY'S VIEW,ETHEL BARRYMORE,5911176,50,117926,12,103,115
AN ACT OF GOD,STUDIO 54,15649525,100,147895,34,174,208
AN ALMOST HOLY PICTURE,AMERICAN AIRLINES,2534937,45,56198,19,69,88
AN AMERICAN DAUGHTER,CORT,2712516,30,93476,27,89,116
AN AMERICAN IN PARIS,PALACE,85539240,96,882254,29,623,652
AN ENEMY OF THE PEOPLE,FRIEDMAN,1967382,47,41886,26,59,85
AN EVENING WITH JERRY HERMAN,BOOTH,365391,34,11345,13,28,41
AN EVENING WITH PATTI LUPONE AND MANDY PATINKIN,BARRYMORE,3740974,90,41613,6,57,63
AN IDEAL HUSBAND,ETHEL BARRYMORE,7755341,35,220920,7,307,314
AN INSPECTOR CALLS,ROYALE,14597764,0,347361,13,454,467
ANASTASIA,BROADHURST,93439880,105,881733,34,808,842
ANGELS IN AMERICA,WALTER KERR,40937028,20,658578,72,697,769
ANN,VIVIAN BEAUMONT,5251537,63,84060,19,132,151
ANNA CHRISTIE,CRITERION,1138978,0,37992,24,53,77
ANNA IN THE TROPICS,ROYALE,3115592,46,67446,15,113,128
ANNA KARENINA,CIRCLE,569861,0,31895,18,46,64
ANNIE,PALACE,59051957,86,677853,38,487,525
ANNIE - 1997,MARTIN BECK,12836836,51,253160,14,239,253
ANNIE GET YOUR GUN,MARQUIS,82148713,58,1415850,35,1045,1080
ANY GIVEN DAY,LONGACRE,420620,0,24691,16,32,48
ANYTHING GOES,STEPHEN SONDHEIM,47288859,91,515954,32,521,553
ANYTHING GOES 1987-1989,VIVIAN BEAUMONT,30293686,0,815629,44,784,828
ARCADIA,ETHEL BARRYMORE,4881785,63,78061,20,108,128
Arcadia 1995,VIVIAN BEAUMONT,5818602,0,174341,31,173,204
AREN'T WE ALL,BROOKS ATKINSON,3208200,0,98681,19,93,112
ARMS AND THE MAN,CIRCLE,1231248,0,65324,23,109,132
ARSENIC AND OLD LACE,46TH STREET,3860980,0,204249,7,221,228
ART,ROYALE,24287247,45,529168,20,600,620
ARTIST DESCENDING A STAIRCASE,HELEN HAYES,478626,0,16636,11,36,47
AS IS,LYCEUM,2384737,0,133617,6,286,292
AS LONG AS WE BOTH SHALL LAUGH,AMERICAN AIRLINES,330477,24,14257,9,15,24
ASINAMALI,LAWRENCE,132801,0,9007,11,28,39
ASPECTS OF LOVE,BROADHURST,16026804,0,369318,22,377,399
ASSASSINS,STUDIO 54,6024383,57,106080,26,101,127
AUGUST: OSAGE COUNTY,IMPERIAL,32835606,70,463842,18,648,666
AVENUE Q,Golden,121918918,70,1731068,22,2534,2556
AWAKE AND SING!,BELASCO,3384141,45,74205,27,80,107
AZNAVOUR,MARQUIS,1331285,54,24766,1,23,24
BABY,ETHEL BARRYMORE,453966,0,17214,0,32,32
BABY IT'S YOU!,BROADHURST,9111694,57,159952,33,148,181
BAND IN BERLIN,HELEN HAYES,383380,37,10438,19,17,36
BANDSTAND,JACOBS,13487288,83,162335,24,166,190
BARBARA COOK,AMBASSADOR,187402,0,8311,13,13,26
BARBARA COOK: MOSTLY SONDHEIM,VIVIAN BEAUMONT,1202305,43,28176,5,26,31
BARBARA COOK'S BROADWAY,VIVIAN BEAUMONT,438437,43,10298,5,7,12
BAREFOOT IN THE PARK,CORT,4501355,54,82769,26,109,135
BARRY MANILOW,LUNT-FONTANNE,3466049,161,21647,0,17,17
BARRYMORE,MUSIC BOX,6566575,38,174965,12,236,248
BE MORE CHILL,LYCEUM,14217792,93,151941,30,177,207
BEA ARTHUR ON BROADWAY,BOOTH,1715877,46,37143,23,65,88
BEAUTIFUL,STEPHEN SONDHEIM,270497162,117,2290224,60,2416,2476
BEAUTY AND THE BEAST,LUNT-FONTANNE,429158458,50,7609397,46,5461,5507
BEETLEJUICE,WINTER GARDEN,65329970,100,653265,27,461,488
BELLS ARE RINGING,PLYMOUTH,3527176,50,71017,36,68,104
BENEFACTORS,BROOKS ATKINSON,4572197,0,161517,12,217,229
BENGAL TIGER AT THE BAGDHAD ZOO,RICHARD RODGERS,7889821,82,97721,23,108,131
BERNHARDT/HAMLET,AMERICAN AIRLINES,3886235,71,54742,26,63,89
BETRAYAL,AMERICAN AIRLINES,32621468,98,305392,79,281,360
BIG,SHUBERT,9736877,42,229895,22,193,215
BIG DEAL,BROADWAY,2270309,0,65947,8,69,77
BIG FISH,NEIL SIMON,10858194,74,146730,34,98,132
BIG RIVER,AMERICAN AIRLINES,2802669,47,60161,28,67,95
BILL MAHER: VICTORY BEGINS AT HOME,VIRGINIA,533861,43,12034,8,16,24
BILLY ELLIOT: THE MUSICAL,IMPERIAL,183514398,102,1787108,40,1312,1352
BILOXI BLUES,NEIL SIMON,13751235,0,519664,12,524,536
BIRTHDAY CANDLES,AMERICAN AIRLINES,3058687,66,46870,25,57,82
BLACK AND BLUE,MINSKOFF,33601122,0,934331,32,829,861
BLACK COMEDY/WHITE LIARS,CRITERION,650934,0,26256,25,38,63
BLACK TO THE FUTURE,MARQUIS,905893,98,9178,0,6,6
BLACKBIRD,BELASCO,7855675,74,107039,37,108,145
BLAST!,BROADWAY,8169127,40,203655,13,180,193
BLITHE SPIRIT,SHUBERT,11603724,71,162121,20,145,165
BLITHE SPIRIT 1987,NEIL SIMON,3248399,0,115210,24,104,128
BLOOD BROTHERS,MUSIC BOX,20752831,0,555459,13,840,853
BLOOD KNOT,Golden,845464,0,47366,13,95,108
BLOODY BLOODY ANDREW JACKSON,JACOBS,5629559,61,91636,26,94,120
BOBBI BOLAND,CORT,100389,39,2570,7,0,7
BOEING-BOEING,LONGACRE,13951563,61,227265,17,279,296
BOMBAY DREAMS,BROADWAY,22437579,61,366843,30,284,314
BONNIE AND CLYDE,SCHOENFELD,3277347,59,56138,33,36,69
BORN YESTERDAY,CORT,2792677,49,58288,28,73,101
BORN YESTERDAY 1989,46TH STREET,3093950,0,125354,13,153,166
BOYS CHOIR OF HARLEM AND FRIENDS,RICHARD RODGERS,182631,0,7327,4,14,18
BOYS IN AUTUMN,CIRCLE,440271,0,27040,21,70,91
BOYS OF WINTER,BILTMORE,237741,0,11420,31,9,40
BREAKFAST AT TIFFANY'S,CORT,2475937,66,37872,17,38,55
BREAKING THE CODE,NEIL SIMON,4186299,0,164051,9,169,178
BRIDGE AND TUNNEL,HELEN HAYES,6135555,60,102454,16,213,229
BRIEF ENCOUNTER,STUDIO 54,5210372,55,94033,21,111,132
BRIGHT STAR,CORT,7474494,67,111483,30,109,139
BRIGHTON BEACH MEMOIRS,NEDERLANDER,539369,26,21631,25,9,34
BRIGHTON BEACH MEMOIRS 1984-1986,46TH STREET,11823976,0,605927,0,808,808
BRING IN DA NOISE BRING IN DA FUNK,AMBASSADOR,54448939,48,1118863,15,1135,1150
BRING IT ON THE MUSICAL,ST. JAMES,11410177,63,180680,21,171,192
BROADWAY,ROYALE,43747,0,3071,3,4,7
BROADWAY BOUND,BROADHURST,15991551,0,612247,12,756,768
BROKEN GLASS,BOOTH,1393461,0,49960,15,73,88
BRONX BOMBERS,CIRCLE IN THE SQUARE,1212059,44,29511,31,29,60
BROOKLYN,SCHOENFELD,10108600,51,196826,27,284,311
BROOKLYN BOY,BILTMORE,2135668,49,43367,23,62,85
BUDDY,SHUBERT,7085959,0,206332,15,225,240
BULLETS OVER BROADWAY,ST. JAMES,18176367,80,226497,33,156,189
BURIED CHILD,BROOKS ATKINSON,1361820,23,59056,14,72,86
BURN THE FLOOR,LONGACRE,9285678,63,145582,8,185,193
BURN THIS,PLYMOUTH,19923583,28,420185,40,539,579
BUS STOP,CIRCLE,650106,21,31842,21,29,50
BUTLEY,BOOTH,5424237,73,74286,21,94,115
BUTTONS ON BROADWAY,AMBASSADOR,364581,0,16924,3,33,36
BY JEEVES,HELEN HAYES,2090954,59,35902,15,73,88
BYE BYE BIRDIE,HENRY MILLER,11485459,75,152597,40,117,157
CABARET,STUDIO 54,160539464,70,2267052,72,2765,2837
CABARET 1987-1988,MINSKOFF,10220724,0,292878,18,261,279
CAFE CROWN,BROOKS ATKINSON,392105,0,28930,0,42,42
CAMELOT,GERSHWIN,3714457,0,75937,4,56,60
CANCIONES DE MI PADRE,MINSKOFF,635122,0,16880,0,17,17
CANDIDA,CRITERION,762375,0,28448,24,45,69
CANDIDE,GERSHWIN,5065916,34,146016,10,104,114
CARETAKER,CIRCLE,385496,0,24335,23,45,68
"CAROLINE, OR CHANGE",STUDIO 54,5607244,76,73523,17,85,102
CAROUSEL,VIVIAN BEAUMONT,46906773,38,648453,85,518,603
CARRIE,VIRGINIA,341396,0,17752,16,5,21
CASA VALENTINA,FRIEDMAN,3028464,56,54116,24,79,103
CAT ON A HOT TIN ROOF,BROADHURST,24264540,86,282403,61,209,270
CAT ON A HOT TIN ROOF 2003-2004,MUSIC BOX,8898242,71,124967,28,145,173
CATCH ME IF YOU CAN,NEIL SIMON,16863570,70,242671,32,166,198
CATS,WINTER GARDEN,432003657,20,9333667,16,7385,7401
CATSKILLS ON BROADWAY,LUNT-FONTANNE,10354113,0,349212,19,453,472
CELEBRITY AUTOBIOGRAPHY,MARQUIS,223394,54,4124,0,3,3
CHAPLIN,BARRYMORE,8518390,72,118148,24,135,159
CHARLIE AND THE CHOCOLATE FACTORY,LUNT-FONTANNE,43679424,100,436089,27,305,332
CHECKMATES,46TH STREET,2396727,0,125264,16,172,188
CHESS,IMPERIAL,3806343,0,100726,17,68,85
CHICAGO,AMBASSADOR,705226635,73,9753843,25,10008,10033
CHICKEN & BISCUITS,CIRCLE IN THE SQUARE,1291806,45,31232,18,41,59
CHILDREN OF A LESSER GOD,STUDIO 54,3424264,55,62561,23,54,77
CHINA DOLL,SCHOENFELD,12630662,143,86727,40,54,94
CHINESE COFFEE/SALOME,CIRCLE,1395575,0,33793,29,30,59
CHINGLISH,LONGACRE,4325401,61,72385,19,109,128
CHITA RIVERA: THE DANCER'S LIFE,SCHOENFELD,3563420,62,57822,20,72,92
CHITTY CHITTY BANG BANG,HILTON THEATRE,27509505,64,426915,34,285,319
CHOIR BOY,FRIEDMAN,3854430,66,57759,31,72,103
CHRONICLE OF A DEATH FORETOLD,PLYMOUTH,1031381,0,48258,28,37,65
CHU CHEM,RITZ,381039,0,24176,0,68,68
CINDERELLA,BROADWAY,88166620,84,1039923,41,769,810
CIRQUE DREAMS: JUNGLE FANTASY,BROADWAY,5166140,56,92789,10,70,80
CITY OF ANGELS,VIRGINIA,45328992,0,1013486,24,879,903
CLOSER,MUSIC BOX,5318897,40,131326,17,172,189
CLYBOURNE PARK,WALTER KERR,8767402,66,133198,27,157,184
CLYDE'S,HAYES,2099849,60,34848,24,62,86
COASTAL DISTURBANCES,CIRCLE,2440201,0,141800,20,350,370
COLIN QUINN - AN IRISH WAKE,HELEN HAYES,241753,37,6542,2,22,24
COLIN QUINN: LONG STORY SHORT,HELEN HAYES,3075662,58,53090,21,135,156
COLLECTED STORIES,FRIEDMAN,1348639,42,32239,22,54,76
COME BACK LITTLE SHEBA,BILTMORE,2052427,54,37416,27,58,85
COME FLY AWAY,MARQUIS,18368158,85,218299,26,188,214
COME FROM AWAY,SCHOENFELD,197190799,122,1590596,25,1562,1587
COMEDY TONIGHT,LUNT-FONTANNE,134514,0,11981,5,9,14
COMPANY,BARRYMORE,38569057,91,408284,63,479,542
COMPANY - Original,CRITERION,2532590,4,55352,43,60,103
CONSTELLATIONS,FRIEDMAN,6642180,99,66543,29,76,105
CONTACT,VIVIAN BEAUMONT,60218526,64,931293,31,1010,1041
CONVERSATIONS WITH MY FATHER,ROYALE,10168415,0,334950,30,402,432
COPENHAGEN,ROYALE,11570839,44,263203,21,326,347
CORAM BOY,IMPERIAL,1602370,49,33065,17,30,47
CORPSE,HELEN HAYES,686380,0,14293,28,121,149
CRAZY FOR YOU,SHUBERT,92554871,1,2090822,26,1622,1648
CRAZY HE CALLS ME,WALTER KERR,143880,0,11084,16,7,23
CRISS ANGEL,LUNT-FONTANNE,434072,49,8794,0,7,7
CRY BABY,MARQUIS,4077104,34,120932,45,68,113
CUBA TEDDY BEAR,LONGACRE,1503086,0,57994,0,53,53
CURTAINS,AL HIRSCHFELD,43628368,75,582455,26,511,537
CYMBELINE,VIVIAN BEAUMONT,2080001,51,41739,34,40,74
CYRANO,NEIL SIMON,4135600,0,125574,38,137,175
CYRANO DE BERGERAC,RICHARD RODGERS,10467439,69,139229,53,108,161
DAME EDNA: BACK WITH A VENGEANCE,MUSIC BOX,7021853,63,110199,17,163,180
DAME EDNA: THE ROYAL TOUR,BOOTH,9815693,48,203582,39,297,336
DAMES AT SEA,HELEN HAYES,2540354,57,45367,32,85,117
DAMN YANKEES,MARQUIS,27913661,0,657446,18,534,552
DANA H.,LYCEUM,835529,48,16434,10,25,35
DANCE OF DEATH,BROADHURST,5426431,50,108898,27,108,135
DANCE OF THE VAMPIRES,MINSKOFF,9431254,61,156118,61,56,117
DANCING AT LUGHNASA,PLYMOUTH,10017136,0,314779,15,421,436
DANCING INTHE END ZONE,RITZ,113224,0,7958,15,28,43
DANGEROUS GAMES,NEDERLANDER,142550,0,9566,12,4,16
DANNY GANS ON BROADWAY,NEIL SIMON,84362,0,8271,11,6,17
DAVE CHAPPELLE,LUNT-FONTANNE,3069512,212,14913,0,10,10
DEAD ACCOUNTS,MUSIC BOX,3089827,79,39768,27,44,71
DEAR EVAN HANSEN,MUSIC BOX,260312301,166,1550970,21,1583,1604
DEATH AND THE MAIDEN,BROOKS ATKINSON,7232393,0,190203,33,159,192
DEATH OF A SALESMAN,BARRYMORE,12868982,116,110550,30,78,108
DEATH OF A SALESMAN 1984,BROADHURST,3681507,0,102821,0,88,88
DEATHANDKING'S HORSEMAN,VIVIAN BEAUMONT,474221,0,34521,19,33,52
DEF POETRY JAM,LONGACRE,3377597,33,99641,17,198,215
DEFENDING THE CAVEMAN,BOOTH,11720395,25,320334,25,674,699
DEMOCRACY,BROOKS ATKINSON,7091677,56,124982,17,173,190
DERREN BROWN: SECRET,CORT,7258069,82,88119,10,113,123
DESIGN FOR LIVING,AMERICAN AIRLINES,2984209,49,60606,30,69,99
DESIGN FOR LIVING 1985,CIRCLE,2142794,0,107881,17,245,262
DESIRE UNDER THE ELMS,ST. JAMES,1381950,52,26397,16,32,48
DEUCE,MUSIC BOX,5361739,60,86895,27,121,148
DIANA,LONGACRE,376471,69,5448,6,0,6
"DIANA, THE MUSICAL",LONGACRE,2467119,75,34370,16,34,50
DINNER AT EIGHT,VIVIAN BEAUMONT,2606844,42,61990,28,45,73
DIRTY BLONDE,HELEN HAYES,7925422,48,163977,20,352,372
DIRTY ROTTEN SCOUNDRELS,IMPERIAL,58033865,71,808025,36,627,663
DISASTER!,NEDERLANDER,4293431,61,70701,32,72,104
DISGRACED,LYCEUM,8534968,74,114762,27,149,176
DIVIDING THE ESTATE,BOOTH,2796827,54,51037,31,50,81
DOCTOR ZHIVAGO,BROADWAY,3197457,60,54370,26,23,49
DON'T DRESS FOR DINNER,AMERICAN AIRLINES,2130070,44,48420,32,61,93
DON'T GET GOD STARTED,LONGACRE,1865671,0,72528,18,85,103
DONNY AND MARIE: A BROADWAY CHRISTMAS,MARQUIS,2843463,112,24979,0,20,20
DOUBLES,RITZ,2342901,0,122866,10,277,287
DOUBT,WALTER KERR,27656473,67,406085,25,525,550
DR. SEUSS' HOW THE GRINCH STOLE CHRISTMAS!,HILTON THEATRE,22903349,68,322903,35,203,238
DRACULA THE MUSICAL,BELASCO,6109526,58,106028,22,157,179
DREAM: THE JOHNNY MERCER MUSICAL,ROYALE,3311853,39,84598,24,109,133
DREAMGIRLS,AMBASSADOR,4492189,0,154504,7,177,184
