Show Title,Theatre,Gross,Avg. Tix,SeatsSold,Prev.,RegularShows,TotalPerf.
MARTIN SHORT: FAME BECOMES ME,JACOBS,10842526,75,143480,22,165,187
MARVIN'S ROOM,AMERICAN AIRLINES,2366005,50,47375,23,68,91
MARY POPPINS,NEW AMSTERDAM,294558648,75,3877521,30,2619,2649
MARY STUART,BROADHURST,6088106,59,103007,22,137,159
MASTER CLASS,FRIEDMAN,3244777,61,52956,26,67,93
Master Class 1995,Golden,15082029,33,424668,12,598,610
MASTER HAROLD…AND THE BOYS,ROYALE,2276295,41,55872,31,49,80
MASTERGATE,CRITERION,691392,0,26715,23,69,92
MATCH,PLYMOUTH,2333156,47,49757,28,53,81
MATILDA,SHUBERT,198165852,94,2087293,37,1554,1591
MATTERS OF THE HEART,VIVIAN BEAUMONT,628230,36,17160,8,11,19
MAURITIUS,BILTMORE,2293948,56,41237,24,61,85
ME AND MY GIRL,MARQUIS,79655591,0,2061437,11,1417,1428
MEAN GIRLS,AUGUST WILSON,124199593,126,980469,29,801,830
MEDEA,BROOKS ATKINSON,2454181,41,58891,6,78,84
MEDEA 1994,LONGACRE,3435444,0,84470,9,83,92
MEET ME IN ST. LOUIS,GERSHWIN,9737393,0,289739,17,252,269
MEL BROOKS,LUNT-FONTANNE,583140,197,2967,0,2,2
MEMPHIS,SHUBERT,104453830,75,1380731,30,1165,1195
MEN ARE FROM MARS WOMEN ARE FROM VENUS,GERSHWIN,358316,32,11336,0,7,7
METAMORPHOSES,CIRCLE,10455094,52,199094,13,400,413
METAMORPHOSIS,ETHEL BARRYMORE,2684265,0,81045,5,96,101
METEOR SHOWER,BOOTH,10904520,154,70925,31,61,92
METRO,MINSKOFF,362026,0,20470,24,13,37
MICHAEL FEINSTEIN IN CONCERT,LYCEUM,1031433,0,31308,0,57,57
MICHAEL FEINSTEIN: ISN'T IT ROMANTIC,BOOTH,779339,0,23485,0,39,39
MICHAEL FEINSTEIN: PIANO AND VOICE,Golden,599078,0,19023,0,30,30
MIKE TYSON: UNDISPUTED TRUTH,LONGACRE,1204618,133,9160,2,10,12
MILLION DOLLAR QUARTET,NEDERLANDER,28585196,75,379726,34,489,523
MINNELLI ON MINNELLI,PALACE,2549836,89,29519,5,20,25
MISERY,BROADHURST,12518415,112,112692,27,102,129
MISS MARGARIDA'S WAY,HELEN HAYES,88048,0,11120,8,11,19
MISS SAIGON,BROADWAY,322103948,28,6584913,43,4432,4475
MIXED EMOTIONS,Golden,529998,0,30482,16,56,72
MJ THE MUSICAL,NEIL SIMON,34259286,125,269955,39,175,214
MOON FOR MISBEGOTTEN,CORT,62406,0,3928,0,7,7
MOON OVER BUFFALO,MARTIN BECK,11370536,25,317122,22,309,331
MORNING NOON AND NIGHT,VIVIAN BEAUMONT,504719,33,15504,7,12,19
MORNING'S AT SEVEN,LYCEUM,2766340,36,75829,27,112,139
MORRISSEY,LUNT-FONTANNE,1881374,187,10085,0,7,7
MORT SAHL ON BROADWAY,NEIL SIMON,192815,0,22329,5,26,31
MOSCOW CIRCUS,GERSHWIN,516462,0,17796,0,32,32
MOTHERS AND SONS,GOLDEN,3558406,60,60704,33,104,137
MOTOWN THE MUSICAL,LUNT-FONTANNE,116498633,107,1083376,37,762,799
MOULIN ROUGE!,AL HIRSCHFELD,72260393,195,371285,24,260,284
MOULIN ROUGE! THE MUSICAL,AL HIRSCHFELD,51501395,141,367915,0,299,299
MOVIN' OUT,RICHARD RODGERS,99473905,69,1429115,28,1295,1323
MR. SATURDAY NIGHT,NEDERLANDER,9551020,127,75846,28,55,83
MRS. DOUBTFIRE,STEPHEN SONDHEIM,10477682,99,105968,46,77,123
MRS. WARREN'S PROFESSION,AMERICAN AIRLINES,2917482,52,56201,35,65,100
MULE BONE,ETHEL BARRYMORE,907603,0,65135,28,68,96
MUMMENSCHANZ,HELEN HAYES,190000,0,22800,0,152,152
MY FAIR LADY,VIRGINIA,79772272,97,731887,55,674,729
MY FAVORITE YEAR,VIVIAN BEAUMONT,2005376,0,73023,45,36,81
MY LOVE LETTER TO BROADWAY,LUNT-FONTANNE,1854959,114,16313,0,12,12
MY NAME IS LUCY BARTON,FRIEDMAN,4289821,117,36179,10,47,57
MY ONE AND ONLY,ST. JAMES,12143496,0,388016,0,312,312
MY THING OF LOVE,MARTIN BECK,276763,0,18612,16,12,28
"NATASHA, PIERRE & THE GREAT COMET OF 1812",IMPERIAL,50069392,124,404558,32,336,368
NERD,HELEN HAYES,3624602,0,191117,15,441,456
NETWORK,BELASCO,31370836,145,215717,28,184,212
NEVER GONNA DANCE,BROADHURST,6287836,62,101949,44,84,128
NEWS,HELEN HAYES,115500,0,2875,22,4,26
NEWSIES,NEDERLANDER,109000717,94,1156757,16,1004,1020
NEXT FALL,HELEN HAYES,3056830,54,57552,26,132,158
NEXT TO NORMAL,BOOTH,31764486,66,473884,20,734,754
NICE WORK IF YOU CAN GET IT,IMPERIAL,51461746,94,543472,27,478,505
NICHOLAS NICKLEBY,BROADHURST,2136298,0,23933,3,29,32
NICK AND NORA,MARQUIS,3994646,0,108368,71,9,80
NIGHT MUST FALL,HELEN HAYES,2927757,37,81461,40,119,159
NO MAN'S LAND,CRITERION,1278139,0,39175,22,61,83
NO MAN'S LAND/WAITING FOR GODOT,CORT,14346510,89,160950,31,145,176
NOISES OFF,BROOKS ATKINSON,20017476,55,366417,51,415,466
NOISES OFF 1984-1985,BROOKS ATKINSON,6030479,0,252056,0,352,352
NOT ABOUT NIGHTINGALES,CIRCLE,2465086,42,59027,13,125,138
NOVEMBER,BARRYMORE,11194646,70,160076,38,200,238
OBA OBA,AMBASSADOR,632135,0,31313,18,46,64
OBA OBA '90,MARQUIS,1246379,0,57143,10,45,55
OBA OBA '93,MARQUIS,426432,0,26313,24,22,46
OCTETTE BRIDGE CLUB,MUSIC BOX,159337,0,12156,8,24,32
OF MICE AND MEN,LONGACRE,15938704,103,155377,31,118,149
OH CALCUTTA!,EDISON,11704235,0,826527,8,2580,2588
OH COWARD,HELEN HAYES,185000,0,16200,16,56,72
OH KAY!,LUNT-FONTANNE,2491192,0,89242,35,77,112
"OH, HELLO ON BROADWAY",LYCEUM,10160117,90,112188,18,120,138
OKLAHOMA!,CIRCLE IN THE SQUARE,22808138,107,212244,22,328,350
OKLAHOMA! 2002/2003,GERSHWIN,34961595,63,549805,25,388,413
OLD ACQUAINTANCE,AMERICAN AIRLINES,1809462,42,42829,31,61,92
OLD TIMES,AMERICAN AIRLINES,4039575,77,52787,21,64,85
OLDEST LIVING CONFEDERATE WIDOW TELLS ALL,LONGACRE,225202,38,6752,19,1,20
OLEANNA,GOLDEN,2177335,55,39824,15,65,80
ON A CLEAR DAY YOU CAN SEE FOREVER,ST. JAMES,7253179,83,88565,29,57,86
ON BORROWED TIME,CIRCLE,1303639,0,54810,21,101,122
ON GOLDEN POND,CORT,2947551,54,54757,19,93,112
ON THE TOWN,LYRIC,30840328,66,461901,28,368,396
ON THE TOWN 1988,GERSHWIN,5236292,37,143790,32,69,101
ON THE TWENTIETH CENTURY,AMERICAN AIRLINES,11298280,91,123479,33,144,177
ON THE WATERFRONT,BROOKS ATKINSON,375890,0,20691,16,8,24
ON YOUR FEET!,MARQUIS,83571600,94,879193,34,746,780
ONCE,JACOBS,110306780,100,1082027,23,1168,1191
ONCE ON THIS ISLAND,CIRCLE IN THE SQUARE,30783523,98,311099,29,457,486
ONCE ON THIS ISLAND Original Production,BOOTH,7109144,0,288391,19,469,488
ONCE UPON A MATTRESS,BROADHURST,7991729,45,174914,35,188,223
ONE FLEW OVER THE CUCKOO'S NEST,ROYALE,6477718,53,122341,24,121,145
"ONE MAN, TWO GUVNORS",MUSIC BOX,13071416,93,140382,13,159,172
ONE MO' TIME,LONGACRE,514302,39,13080,16,21,37
ORPHANS,SCHOENFELD,4056117,72,55985,27,37,64
ORPHEUS DESCENDING,NEIL SIMON,3598732,0,115625,13,97,110
OSLO,VIVIAN BEAUMONT,10875255,88,123509,23,109,132
OTHER DESERT CITIES,BOOTH,14799861,85,171304,25,261,286
OUR COUNTRY'S GOOD,NEDERLANDER,513073,0,44965,12,48,60
OUR MOTHER'S BRIEF AFFAIR,FRIEDMAN,1727741,49,35508,22,53,75
OUR TOWN,BOOTH,3757006,67,55571,15,59,74
OUR TOWN 1988-1989,LYCEUM,1625788,0,91557,27,136,163
OUTSIDE MULLINGAR,FRIEDMAN,3351777,66,50227,22,61,83
PACIFIC OVERTURES,STUDIO 54,3770036,53,71420,24,69,93
PACK OF LIES,ROYALE,1128508,0,59197,5,120,125
PAL JOEY,STUDIO 54,5574587,54,103821,37,85,122
PARADE,VIVIAN BEAUMONT,4349262,41,104752,39,85,124
PARADISE SQUARE,ETHEL BARRYMORE,4015755,53,76086,23,92,115
PARAMOUR,LYRIC,50071361,86,579261,31,366,397
PARK YOUR CAR IN HARVARD YARD,MUSIC BOX,1993298,0,89633,9,124,133
PASS OVER,AUGUST WILSON,1829204,42,45306,19,57,76
PASSING STRANGE,BELASCO,5161374,53,97370,20,165,185
PASSION,PLYMOUTH,10680035,0,238899,52,280,332
PATTI LABELLE ON BROADWAY,ST. JAMES,989597,56,17835,0,12,12
PATTI LUPONE ON BROADWAY,WALTER KERR,1640359,0,39633,8,45,53
PAUL ROBESON,LONGACRE,420109,13,14327,7,25,32
PENN & TELLER ON BROADWAY,MARQUIS,7418335,117,64567,7,41,48
PENN AND TELLER,RITZ,2531878,0,94586,8,122,130
PETER AND THE STARCATCHER,BROOKS ATKINSON,17698854,68,255200,18,319,337
PETER PAN,GERSHWIN,10218898,41,247843,0,174,174
PETER PAN 1990-1991,MARQUIS,7901151,19,171397,8,133,141
PHILADELPHIA: HERE I COME,CRITERION,1181442,0,37123,25,52,77
PICNIC,CRITERION,3349762,28,81257,62,94,156
PIPPIN,MUSIC BOX,68840074,103,659865,37,709,746
PLAY ON!,BROOKS ATKINSON,1402692,23,61278,19,61,80
PLAZA SUITE,HUDSON,27426493,209,131963,35,102,137
PORGY AND BESS,RICHARD RODGERS,26381453,90,293984,28,293,321
"POTUS: OR, BEHIND EVERY GREAT DUMBASS ARE SEVEN WOMEN TRYING TO KEEP HIM AL",SHUBERT,4922650,68,72840,13,78,91
PRECIOUS SONS,LONGACRE,573384,0,34808,28,60,88
PRELUDE TO A KISS,AMERICAN AIRLINES,1786550,43,41211,23,61,84
PRELUDE TO A KISS 1990-1991,HELEN HAYES,5819573,0,194011,8,440,448
PRESENT LAUGHTER,AMERICAN AIRLINES,15484083,74,196609,51,170,221
PRESENT LAUGHTER 1996-1997,WALTER KERR,4334972,33,133335,28,175,203
PRETTY WOMAN: THE MUSICAL,NEDERLANDER,51134569,113,449208,27,420,447
PRIMO,MUSIC BOX,1952699,65,29520,4,35,39
PRINCE OF BROADWAY,FRIEDMAN,4171311,77,54277,23,76,99
PRISCILLA QUEEN OF THE DESERT,PALACE,48763901,79,616609,23,526,549
PRIVATE LIVES,MUSIC BOX,445166,72,6204,0,9,9
PRIVATE LIVES 1992,BROADHURST,934802,0,30266,11,37,48
PRIVATE LIVES 2002,RICHARD RODGERS,7083941,54,132104,9,127,136
PRIVATE LIVES 2011,MUSIC BOX,2328466,64,36814,12,44,56
PROMISES PROMISES,BROADWAY,42951936,91,475458,30,289,319
PROOF,WALTER KERR,32896994,51,634994,16,917,933
PROPOSALS,BROADHURST,2172196,43,51007,10,77,87
PRUNE DANISH,ROYALE,2080448,59,35323,14,39,53
PRYMATE,LONGACRE,111855,33,3303,22,5,27
PUTTING IT TOGETHER,ETHEL BARRYMORE,5371370,57,94783,22,101,123
PYGMALION,AMERICAN AIRLINES,3558323,53,66932,31,69,100
PYGMALION 1987,PLYMOUTH,2492885,0,82271,15,113,128
QED,VIVIAN BEAUMONT,2165492,46,47492,8,40,48
QUILTERS,LAWRENCE,105736,0,6669,5,24,29
RABBIT HOLE,BILTMORE,3203305,55,58154,23,77,100
RACE,BARRYMORE,14939910,74,197595,23,297,320
RACING DEMON,VIVIAN BEAUMONT,1160216,16,43851,8,56,64
RADIO GOLF,CORT,1825735,39,46200,17,64,81
RAGGEDY ANN,NEDERLANDER,156625,0,10962,15,5,20
RAGS,HELLINGER,587081,0,24641,18,4,22
RAGTIME,NEIL SIMON,6030275,65,92587,28,65,93
RAGTIME 1997-2000,FORD CENTER,79947694,56,1432872,27,834,861
RAIN: A TRIBUTE TO THE BEATLES ON BROADWAY,NEIL SIMON,18014434,66,260709,8,300,308
REASONS TO BE PRETTY,LYCEUM,1936204,44,43457,21,85,106
RECKLESS,BILTMORE,3004690,50,59677,24,77,101
RED,GOLDEN,6835696,76,87631,22,101,123
REDWOOD CURTAIN,BROOKS ATKINSON,571015,0,34484,11,40,51
REGINA SPEKTOR,LUNT-FONTANNE,743114,102,7319,0,5,5
RELATIVELY SPEAKING,BROOKS ATKINSON,10077527,79,126852,35,117,152
RENT,NEDERLANDER,274248128,54,5026616,16,5123,5139
REQUIEM FOR A HEAVYWEIGHT,MARTIN BECK,114973,0,7355,8,3,11
RING OF FIRE,BARRYMORE,2775120,56,50623,38,57,95
RING ROUND THE MOON,BELASCO,1282880,27,47453,31,66,97
RINK,MARTIN BECK,1695147,0,61030,0,72,72
RIVERDANCE,GERSHWIN,45553810,51,890766,13,605,618
ROCK 'N' ROLL,JACOBS,6767495,66,102787,16,123,139
ROCK OF AGES,BROOKS ATKINSON,128993202,89,1476471,22,2328,2350
ROCKTOPIA,BROADWAY,4419436,65,67437,8,40,48
ROCKY,WINTER GARDEN,19222100,82,235400,28,180,208
ROMANCE ROMANCE,HELEN HAYES,3221064,0,123774,13,297,310
ROMEO AND JULIET,RICHARD RODGERS,6208798,75,84914,27,93,120
ROSE,LYCEUM,1230595,30,40598,13,42,55
ROWAN ATKINSON AT THE ATKINSON,BROOKS ATKINSON,53303,0,2899,7,7,14
ROYAL SHAKESPEARE COMPANY - CYRANO AND MUCH ADO,GERSHWIN,4668586,0,181064,9,112,121
ROZA,ROYALE,559330,0,20266,20,12,32
RUBEN & CLAY'S FIRST ANNUAL CHRISTMAS CAROL FAMILY FUN PAGEANT SPECTACULAR ,IMPERIAL,566548,36,15813,6,24,30
RUMORS,ETHEL BARRYMORE,12880034,0,447611,8,535,543
RUN FOR YOUR WIFE,VIRGINIA,460213,0,31540,13,47,60
RUNNING ON EMPTY,RICHARD RODGERS,997676,90,11120,0,8,8
SACRILEGE,BELASCO,357454,0,15394,8,21,29
SAFE SEX,LYCEUM,255062,0,12920,21,9,30
SAINT JOAN,LYCEUM,2897635,29,75082,39,103,142
SALLY MARR AND HER ESCORTS,HELEN HAYES,679156,0,21088,27,50,77
SALOME,BARRYMORE,3702428,66,56181,18,40,58
SARAFINA,CORT,13504133,0,548087,11,597,608
SATURDAY NIGHT FEVER,MINSKOFF,37585638,55,680429,27,501,528
SAY GOODNIGHT GRACIE,HELEN HAYES,5874615,45,131349,27,364,391
SCANDALOUS,NEIL SIMON,1718924,44,42216,31,29,60
SCHOOL FOR SCANDAL,LYCEUM,267650,16,9949,7,33,40
SCHOOL OF ROCK,WINTER GARDEN,160145109,95,1668057,31,1309,1340
SEA WALL/A LIFE,HUDSON,6509397,97,69022,14,60,74
SEARCH AND DESTROY,CIRCLE,419612,0,28882,22,46,68
SEARCH FOR SIGNS,PLYMOUTH,11404463,0,421543,14,391,405
SEASCAPE,BOOTH,1526743,41,38021,27,55,82
SEMINAR,GOLDEN,9819692,72,132687,25,191,216
SENATOR JOE,NEIL SIMON,5661,0,470,3,0,3
SERIOUS MONEY,ROYALE,413435,0,18856,21,15,36
SEUSSICAL,RICHARD RODGERS,12927734,56,228686,34,198,232
SEVEN GUITARS,WALTER KERR,4341182,34,130145,13,188,201
SEX AND LONGING,CORT,1474936,23,65593,30,46,76
Sexaholix 2001-2002,ROYALE,5337342,49,109522,53,67,120
Sexaholix 2003,BROADWAY,990923,49,20224,0,28,28
SHADOW BOX,CIRCLE,636598,0,27956,19,49,68
SHADOWLANDS,BROOKS ATKINSON,2712597,0,124173,11,169,180
SHAKESPEARE FOR MY FATHER,HELEN HAYES,2667045,0,97148,8,266,274
SHATNER'S WORLD: WE JUST LIVE IN IT,MUSIC BOX,914006,67,13721,2,17,19
SHE LOVES ME,BROOKS ATKINSON,22460756,24,422778,73,486,559
SHENANDOAH,VIRGINIA,798610,0,32251,15,32,47
SHERLOCK'S LAST CASE,NEDERLANDER,2122057,0,83806,12,124,136
SHIMADA,BROADHURST,218103,0,11950,20,4,24
SHINING CITY,BILTMORE,3217082,55,57529,21,80,101
SHIRLEY VALENTINE,BOOTH,3918566,0,170791,8,324,332
SHOGUN: THE MUSICAL,MARQUIS,2913428,0,88687,18,72,90
SHOW BOAT,GERSHWIN,89171712,25,1585144,12,947,959
SHREK THE MUSICAL,BROADWAY,46361426,76,606280,37,441,478
"SHUFFLE ALONG, OR, THE MAKING OF THE MUSICAL SENSATION OF 1921 AND ALL THAT",MUSIC BOX,15174445,116,131619,38,100,138
SID CEASAR AND COMPANY,Golden,48958,0,2455,6,5,11
SIDE MAN,Golden,9808327,35,276876,27,517,544
SIDE SHOW,RICHARD RODGERS,9278312,50,188033,52,147,199
SIGHT UNSEEN,BILTMORE,2724614,54,50622,21,70,91
SIGNIFICANT OTHER,BOOTH,1707469,50,35075,18,61,79
SINGIN' IN THE RAIN,GERSHWIN,13303713,0,441579,38,367,405
SISTER ACT,BROADWAY,52509237,73,721574,28,561,589
SIX,BROOKS ATKINSON,50161374,147,341191,45,296,341
SIX DANCE LESSONS IN SIX WEEKS,BELASCO,716751,32,22321,26,30,56
SIX DEGREES OF SEPARATION,VIVIAN BEAUMONT,18983263,10,503721,32,548,580
SIXTEEN WOUNDED,WALTER KERR,509381,38,13482,28,12,40
SKELETON CREW,FRIEDMAN,1122880,38,28022,22,30,52
SKYLIGHT,ROYALE,14640395,78,191759,33,201,234
SLAVA'S SNOWSHOW,HELEN HAYES,5404274,82,66447,10,97,107
SLAVE PLAY,GOLDEN,10124246,68,142476,38,178,216
SLEIGHT OF HAND,CORT,309141,0,21844,31,9,40
SLY FOX,BARRYMORE,8121077,57,141591,22,173,195
SMILE,LUNT-FONTANNE,1605546,0,53631,11,48,59
SMOKEY JOE'S CAFE,VIRGINIA,88346877,40,1904856,25,2036,2061
SO LONG LONELY STREET,LAWRENCE,119659,0,11313,8,53,61
SOCIAL SECURITY,ETHEL BARRYMORE,7412113,0,282222,26,388,414
SOLITARY CONFINEMENT,NEDERLANDER,394967,0,29074,15,25,40
SOME AMERICANS ABROAD,VIVIAN BEAUMONT,480112,0,27761,6,55,61
SOMEONE WHO'LL WATCH OVER ME,BOOTH,3943981,0,133087,5,232,237
SOMETHING ROTTEN!,ST. JAMES,73500381,84,870214,32,708,740
SONDHEIM ON SONDHEIM,STUDIO 54,5352642,60,89781,37,76,113
SONG AND DANCE,ROYALE,13004714,0,395212,17,474,491
SOUL DOCTOR,CIRCLE IN THE SQUARE,1940459,39,51690,32,66,98
SOUL OF SHAOLIN,MARQUIS,1225360,41,30406,3,21,24
SOUTH PACIFIC,VIVIAN BEAUMONT,96518652,99,965647,37,996,1033
SOUVENIR,LYCEUM,945935,43,21953,14,68,82
SPAMALOT,SHUBERT,168067350,80,2075781,34,1575,1609
SPEED THE PLOW,BARRYMORE,8477093,73,114722,24,140,164
SPEED-THE-PLOW,ROYALE,5543129,0,236777,23,279,302
SPIDER-MAN TURN OFF THE DARK,FOXWOODS,212406040,101,2067661,182,1066,1248
SPOILS OF WAR,MUSIC BOX,640059,0,30209,14,36,50
SPONGEBOB SQUAREPANTS,PALACE,37315330,76,485793,29,327,356
SPRING AWAKENING,EUGENE O'NEILL,66623990,74,886425,51,994,1045
SPRINGSTEEN ON BROADWAY,WALTER KERR,113058952,506,223585,7,229,236
SQUONK,HELEN HAYES,466157,35,13579,24,32,56
STAND-UP TRAGEDY,CRITERION,74326,0,4258,12,13,25
STANLEY,CIRCLE,1197565,24,48320,18,77,95
STARDUST,BILTMORE,776361,0,52993,16,101,117
STARLIGHT EXPRESS,GERSHWIN,42622032,0,1153702,22,761,783
STARMITES,CRITERION,520358,0,23948,35,60,95
STATE FAIR,MUSIC BOX,2926843,40,73138,8,110,118
STEEL MAGNOLIAS,LYCEUM,4139622,57,72860,23,136,159
STEEL PIER,RICHARD RODGERS,5587523,47,120530,33,76,109
STEPPING OUT,Golden,1006542,0,46054,21,73,94
STICK FLY,CORT,4262543,53,80312,24,93,117
STONES IN HIS POCKETS,Golden,5141100,44,115757,11,198,209
STRAIGHT WHITE MEN,HAYES,3629411,81,44978,27,56,83
STRANGE INTERLUDE,NEDERLANDER,1602954,0,44844,7,63,70
STREET CORNER SYMPHONY,BROOKS ATKINSON,1090010,17,64792,25,79,104
SUMMER,LUNT-FONTANNE,31490520,97,321684,27,288,315
SUMMER AND SMOKE,CRITERION,1194418,33,36681,22,53,75
SUNDAY IN THE PARK WITH GEORGE,STUDIO 54,19000206,84,225866,43,210,253
SUNDAY IN THE PARK WITH GEORGE 1984-1985,BOOTH,13820056,0,405866,0,568,568
SUNSET BOULEVARD,MINSKOFF,107159659,42,1689005,24,1115,1139
SUPERIOR DONUTS,MUSIC BOX,4239113,58,74490,17,109,126
SWAN LAKE,NEIL SIMON,7027858,50,141151,11,124,135
SWEAT,STUDIO 54,4881458,70,70653,24,105,129
SWEENEY TODD,EUGENE O'NEILL,20856882,74,282403,11,349,360
SWEENEY TODD 1989-1990,CIRCLE,2447741,0,103111,47,188,235
SWEET CHARITY,AL HIRSCHFELD,34027372,27,744524,40,648,688
SWEET CHARITY 86-87,MINSKOFF,15373615,0,444510,15,369,384
SWEET SMELL OF SUCCESS,MARTIN BECK,7860322,66,119972,18,109,127
SWEET SUE,ROYALE,2466416,0,103903,16,164,180
SWING!,ST. JAMES,24623691,47,529583,43,461,504
SWINGING ON A STAR,MUSIC BOX,1772083,16,51442,19,96,115
SYLVIA,CORT,4453376,60,75926,27,79,106
TABOO,PLYMOUTH,4894998,71,70160,16,100,116
TAKE ME ALONG,MARTIN BECK,71190,0,4320,7,1,8
TAKE ME OUT,WALTER KERR,17233072,64,272345,58,434,492
TAKING SIDES,BROOKS ATKINSON,1723675,26,67592,15,85,100
TAKING STEPS,CIRCLE,852636,0,51389,22,78,100
TALK RADIO,LONGACRE,4489013,53,84405,29,121,150
TALLER THAN A DWARF,LONGACRE,2557061,39,65891,37,56,93
TANGO ARGENTINO,GERSHWIN,8561544,11,249818,8,262,270
TANGO PASION,LONGACRE,138027,0,5873,6,5,11
TARTUFFE,AMERICAN AIRLINES,2638852,43,61354,40,53,93
TARTUFFE 1997,CIRCLE,321371,19,17029,25,29,54
TARZAN,RICHARD RODGERS,42722858,73,580903,35,486,521
TEDDY AND ALICE,MINSKOFF,2156947,0,65251,11,77,88
THAT CHAMPIONSHIP SEASON,JACOBS,8443019,85,99407,28,97,125
THE 25TH ANNUAL PUTNAM COUNTY SPELLING BEE,CIRCLE,45625516,67,672139,21,1136,1157
THE 39 STEPS,AMERICAN AIRLINES,22104342,57,389835,31,763,794
THE ADDAMS FAMILY,LUNT-FONTANNE,86677092,92,920997,35,722,757
THE ADVENTURES OF TOM SAWYER,MINSKOFF,2211829,34,64852,34,21,55
THE AMERICAN PLAN,FRIEDMAN,2001797,51,38583,22,70,92
