Show Title,Theatre,Gross,Avg. Tix,SeatsSold,Prev.,RegularShows,TotalPerf.
THE ANARCHIST,GOLDEN,1651411,73,22583,23,17,40
THE APPLE DOESN'T FALL,LYCEUM,98544,19,5256,19,1,20
THE APPLE TREE,STUDIO 54,4777523,54,87752,18,99,117
THE ASSEMBLED PARTIES,FRIEDMAN,5402056,65,82288,28,119,147
THE AUDIENCE,SCHOENFELD,22072987,151,146613,22,114,136
THE BAND'S VISIT,ETHEL BARRYMORE,67910865,110,612394,36,588,624
THE BEAUTY QUEEN OF LEENANE,WALTER KERR,12496388,44,281378,19,365,384
THE BEST LITTLE WHOREHOUSE GOES PUBLIC,LUNT-FONTANNE,756503,0,40023,28,16,44
THE BIG KNIFE,AMERICAN AIRLINES,2337664,51,45618,29,56,85
THE BIG LOVE,PLYMOUTH,519527,0,25658,11,41,52
THE BLONDE IN THE THUNDERBIRD,BROOKS ATKINSON,191165,14,15122,10,9,19
THE BLUE ROOM,CORT,4589721,45,101355,15,81,96
THE BOOK OF MORMON,EUGENE O'NEILL,694132759,158,4375926,28,4021,4049
THE BOY FROM OZ,IMPERIAL,42738338,81,524857,32,364,396
THE BOYS FROM SYRACUSE,AMERICAN AIRLINES,3286075,48,68115,29,73,102
THE BOYS IN THE BAND,BOOTH,14943570,160,93222,35,84,119
THE BRIDGES OF MADISON COUNTY,SCHOENFELD,6729931,67,101215,37,100,137
THE CAINE MUTINY COURT-MARTIAL,SCHOENFELD,945803,49,19409,27,17,44
THE CAPEMAN,MARQUIS,8038402,53,152983,59,68,127
THE CARETAKER,AMERICAN AIRLINES,2156333,45,48149,19,63,82
THE CEMETERY CLUB,BROOKS ATKINSON,363036,0,36367,10,56,66
THE CHAIRS,Golden,1830517,38,48303,10,74,84
THE CHER SHOW,NEIL SIMON,39260781,105,375095,34,295,329
THE CHERRY ORCHARD,MARTIN BECK,4699478,69,68736,36,69,105
THE CHILDREN,FRIEDMAN,2390093,57,41588,15,63,78
THE CIRCLE,AMBASSADOR,4075985,0,150710,8,208,216
THE CIVIL WAR,ST. JAMES,3524775,43,81971,35,61,96
THE COAST OF UTOPIA,VIVIAN BEAUMONT,10085758,72,139695,25,120,145
THE COAST OF UTOPIA [PART 1 - VOYAGE],VIVIAN BEAUMONT,1676577,59,30838,31,1,32
THE COLOR PURPLE,BROADWAY,148718479,83,1818873,63,1360,1423
THE COLUMNIST,FRIEDMAN,3505086,59,59702,23,86,109
THE COMEDY OF ERRORS,VIVIAN BEAUMONT,980176,0,59348,23,65,88
THE CONSTANT WIFE,AMERICAN AIRLINES,3365506,53,63263,23,77,100
THE COUNTRY GIRL,JACOBS,5949235,74,81577,25,97,122
THE COUNTRY HOUSE,FRIEDMAN,2383928,54,44110,26,61,87
THE CRIPPLE OF INISHMAAN,CORT,7845617,83,94219,9,105,114
THE CRUCIBLE,VIRGINIA,19344830,79,246671,51,226,277
THE CRUCILE 1991-1992,BELASCO,1185344,0,50154,23,31,54
THE CURIOUS INCIDENT OF THE DOG IN THE NIGHT-TIME,ETHEL BARRYMORE,68321435,94,712343,23,799,822
THE DEEP BLUE SEA,CRITERION,1379259,36,38764,29,61,90
THE DEVIL'S DISCIPLE,CIRCLE,897856,0,55502,27,113,140
THE DIARY OF ANNE FRANK,MUSIC BOX,6086337,38,156663,15,221,236
THE DINNER PARTY,MUSIC BOX,13974313,48,291757,20,364,384
THE DROWSY CHAPERONE,MARQUIS,63565088,72,865975,32,674,706
THE ELEPHANT MAN,ROYALE,16291917,112,136696,58,140,198
THE ENCOUNTER,GOLDEN,4370573,65,67056,11,117,128
THE FARNSWORTH INVENTION,MUSIC BOX,4512535,59,76700,34,104,138
THE FATHER,CRITERION,4739487,51,90104,55,130,185
THE FERRYMAN,JACOBS,29427550,108,270524,20,296,316
THE FLOWERING PEACH,LYCEUM,354805,0,16725,14,41,55
THE FLYING KARAMAZOV BROTHERS,HELEN HAYES,658808,0,19501,7,50,57
THE FROGS,VIVIAN BEAUMONT,7691480,66,117040,34,92,126
THE FRONT PAGE,VIVIAN BEAUMONT,23135177,81,237246,60,174,234
THE GATHERING,CORT,360983,32,11208,12,24,36
THE GERSHWINS' FASCINATING RHYTHM,LONGACRE,970692,37,26455,27,17,44
THE GIN GAME,LYCEUM,7775151,50,152435,42,237,279
THE GLASS MENAGERIE,BARRYMORE,25419579,67,337554,103,435,538
THE GLASS MENAGERIE REVIVAL 94-95,CRITERION,1302177,0,37380,19,57,76
THE GOAT OR WHO IS SYLVIA?,Golden,7932478,44,179887,23,309,332
THE GOOD BODY,BOOTH,843035,43,19837,27,40,67
THE GOODBYE GIRL,MARQUIS,11456076,0,264638,23,188,211
THE GOSPEL AT COLONUS,LUNT-FONTANNE,1166390,0,50165,15,61,76
THE GOVERNMENT INSPECTOR,LYCEUM,476817,0,20677,16,37,53
THE GRADUATE,PLYMOUTH,17834908,54,321840,24,380,404
THE GRAPES OF WRATH,CORT,5031529,0,158138,11,188,199
THE GREAT SOCIETY,VIVIAN BEAUMONT,4755412,73,65268,26,72,98
THE GREEN BIRD,CORT,1787997,50,37182,15,56,71
THE HEIDI CHRONICLES,PLYMOUTH,16413783,7,543543,35,675,710
THE HEIGHT OF THE STORM,FRIEDMAN,3161762,75,42281,15,72,87
THE HEIRESS,CORT,19273881,29,423708,60,457,517
THE HIGH ROLLERS SOCIAL AND PLEASURE CLUB,HELEN HAYES,110732,0,7243,19,13,32
THE HISTORY BOYS,BROADHURST,16986043,77,219895,13,185,198
THE HOMECOMING,CORT,4267706,56,75092,15,137,152
THE HOMECOMING 1991,CRITERION,635768,0,29202,23,49,72
THE HOUSE OF BLUE LEAVES,WALTER KERR,5707721,76,74693,21,72,93
THE HUMANS,HELEN HAYES,24441207,92,266108,28,365,393
THE ICEMAN COMETH,BROOKS ATKINSON,21685048,105,211696,38,169,207
THE ILLUSIONISTS - LIVE ON BROADWAY,NEIL SIMON,6785761,102,64713,0,64,64
THE ILLUSIONISTS - MAGIC OF THE HOLIDAYS,MARQUIS,14973669,104,137931,0,116,116
THE ILLUSIONISTS - TURN OF THE CENTURY,PALACE,5847010,81,68843,0,57,57
THE ILLUSIONISTS - WITNESS THE IMPOSSIBLE,MARQUIS,8157068,105,76365,9,45,54
THE IMPORTANCE OF BEING EARNEST,AMERICAN AIRLINES,8012925,65,122818,30,189,219
THE INHERITANCE,ETHEL BARRYMORE,10904126,92,117559,45,130,175
THE INVENTION OF LOVE,LYCEUM,3918862,37,104598,31,108,139
THE JUDAS KISS,BROADHURST,4629082,46,99964,6,103,109
THE KENTUCKY CYCLE,ROYALE,863562,0,28251,15,33,48
THE KING AND I,NEIL SIMON,104348686,77,1397860,66,1279,1345
The King and I1984-1985,BROADWAY,12556649,0,328128,16,191,207
THE LAST NIGHT OF BALLYHOO,HELEN HAYES,11548547,47,243216,24,556,580
THE LAST SHIP,NEIL SIMON,11156287,84,131411,29,105,134
THE LEHMAN TRILOGY,NEDERLANDER,13467763,136,100012,18,82,100
THE LIEUTENANT OF INISHMORE,LYCEUM,3808107,50,76621,16,142,158
THE LIFE,ETHEL BARRYMORE,18961995,49,384256,21,466,487
THE LIFESPAN OF A FACT,STUDIO 54,14409286,125,115552,32,101,133
THE LIGHT IN THE PIAZZA,VIVIAN BEAUMONT,28777131,68,420433,36,504,540
THE LIGHTNING THIEF,LONGACRE,5061724,61,79999,30,95,125
THE LION IN WINTER,CRITERION,2099821,41,51829,22,93,115
THE LION KING,NEW AMSTERDAM,1750224774,108,16230673,33,9623,9656
THE LITTLE DOG LAUGHED,CORT,3345956,49,68122,22,112,134
THE LITTLE FOXES,VIVIAN BEAUMONT,7973018,63,134141,49,144,193
THE LITTLE MERMAID,LUNT-FONTANNE,82993600,83,986179,50,685,735
THE LITTLE PRINCE,BROADWAY,1888591,61,34889,14,32,46
THE LONESOME WEST,LYCEUM,619334,31,20296,9,55,64
THE LOOK OF LOVE,BROOKS ATKINSON,2344600,40,59883,35,49,84
THE LYONS,CORT,2509091,45,57421,21,80,101
THE MAN WHO CAME TO DINNER,AMERICAN AIRLINES,3854225,49,79268,32,85,117
THE MAN WHO HAD ALL THE LUCK,AMERICAN AIRLINES,2610518,45,57457,15,70,85
THE MASTER BUILDER,BELASCO,786602,0,35635,11,44,55
THE MERCHANT OF VENICE,BROADHURST,15335104,133,115374,20,79,99
THE MERCHANT OF VENICE 1989-1990,46TH STREET,5444942,0,131041,19,84,103
THE MIKADO,VIRGINIA,490302,0,23368,3,37,40
THE MINUTES,CORT,5139210,86,60646,33,87,120
THE MIRACLE WORKER,CIRCLE IN THE SQUARE,1687067,47,36610,21,38,59
THE MISER,CIRCLE,970436,0,62373,23,93,116
THE MOLIERE COMEDIES,CRITERION,1487984,0,41638,26,61,87
THE MOST HAPPY FELLA,BOOTH,4754838,0,156146,23,229,252
THE MOTHERF**KER WITH THE HAT,SCHOENFELD,10451323,81,130240,28,112,140
THE MOUNTAINTOP,JACOBS,10864181,88,123293,24,117,141
THE MUSIC MAN,NEIL SIMON,128531126,110,1051890,68,864,932
THE MUSICAL COMEDY MURDERS,LONGACRE,1091537,0,66736,6,136,142
THE MYSTERY OF CHARLES DICKENS,BELASCO,253992,33,7526,7,20,27
THE MYSTERY OF EDWIN DROOD,STUDIO 54,7191342,58,122792,28,136,164
THE NANCE,LYCEUM,8563126,77,112339,28,136,164
THE NAP,FRIEDMAN,1819944,48,38426,25,53,78
THE NEW ONE,CORT,4007178,61,65512,18,81,99
THE NIGHT OF THE IGUANA,CRITERION,1540907,36,43376,18,69,87
The Night of the Iguana 1988,CIRCLE,568644,0,38378,11,81,92
THE NORMAL HEART,GOLDEN,4237705,61,67970,10,86,96
THE NORMAN CONQUESTS,CIRCLE IN THE SQUARE,4256181,56,75224,18,109,127
THE ODD COUPLE,BROOKS ATKINSON,28938436,97,296923,28,249,277
THE ODD COUPLE 1985-1986,BROADHURST,5556919,0,215658,9,295,304
THE OLD NEIGHBORHOOD,BOOTH,3820480,34,111014,11,197,208
THE OTHER PLACE,FRIEDMAN,2876466,57,49929,34,61,95
THE PAJAMA GAME,AMERICAN AIRLINES,8885204,75,120528,41,129,170
THE PARISIAN WOMAN,HUDSON,9771836,88,110665,25,116,141
THE PEE-WEE HERMAN SHOW,STEPHEN SONDHEIM,6296959,98,64173,18,62,80
THE PEOPLE IN THE PICTURE,STUDIO 54,2469422,44,56633,30,60,90
THE PERFORMERS,LONGACRE,737219,37,19860,24,6,30
THE PETITION,Golden,883085,0,48859,10,75,85
THE PHANTOM OF THE OPERA,MAJESTIC,1286016567,55,19655343,16,13651,13667
THE PHILANTHROPIST,AMERICAN AIRLINES,2463705,49,49691,19,73,92
THE PIANO LESSON,WALTER KERR,6396570,0,259106,8,328,336
THE PILLOWMAN,BOOTH,8946186,65,137521,23,185,208
THE PIRATE QUEEN,HILTON THEATRE,9054539,61,149476,32,85,117
THE PITMEN PAINTERS,FRIEDMAN,2330017,52,44965,18,78,96
THE PLAY THAT GOES WRONG,LYCEUM,34341708,68,500844,27,737,764
THE PLAY WHAT I WROTE,LYCEUM,2530951,40,63237,27,89,116
THE PLAY'S THE THING,CRITERION,969991,0,32156,26,45,71
THE PRESENT,ETHEL BARRYMORE,10880989,124,88013,22,81,103
THE PRICE,AMERICAN AIRLINES,7546779,102,73903,31,69,100
The Price 1992,CRITERION,715800,0,29398,25,46,71
The Price 1999-2000,ROYALE,3013098,34,90661,20,128,148
THE PRINCE OF CENTRAL PARK,BELASCO,128907,0,7738,19,4,23
THE PRODUCERS,ST. JAMES,288361724,78,3672795,33,2502,2535
THE PROM,LONGACRE,25012263,84,295187,23,309,332
THE RAINMAKER,BROOKS ATKINSON,3321242,38,88453,25,82,107
THE RASCALS: ONCE UPON A DREAM,RICHARD RODGERS,2245793,122,18432,1,14,15
THE REAL INSPECTOR HOUND,CRITERION,855076,0,32296,17,61,78
THE REAL THING,ETHEL BARRYMORE,19754682,26,481689,56,604,660
THE REALISTIC JONESES,LYCEUM,8209761,86,95429,27,105,132
THE RED SHOES,GERSHWIN,2568652,0,66477,51,5,56
THE REGARD OF FLIGHT,VIVIAN BEAUMONT,232287,0,13127,7,17,24
THE REHEARSAL,CRITERION,1147712,32,36206,25,55,80
THE RETREAT FROM MOSCOW,BOOTH,4496405,50,89666,24,147,171
THE RIDE DOWN MT. MORGAN,AMBASSADOR,3948515,40,99678,23,121,144
THE RISE AND FALL OF LITTLE VOICE,NEIL SIMON,193203,0,17936,19,9,28
THE RITZ,STUDIO 54,3438536,46,75147,30,69,99
THE RIVALS,VIVIAN BEAUMONT,2275152,49,46130,23,45,68
THE RIVER,CIRCLE IN THE SQUARE,10827016,135,80722,18,97,115
THE ROAD TO MECCA,AMERICAN AIRLINES,2082656,48,42360,34,56,90
THE ROCKY HORROR SHOW,CIRCLE,13431400,50,268017,30,437,467
THE ROSE TATTOO,CIRCLE,6442169,46,101305,37,136,173
THE ROYAL FAMILY,FRIEDMAN,2627586,49,53252,26,77,103
THE SCARLET PIMPERNEL,NEIL SIMON,40692704,44,924543,39,772,811
THE SCOTTSBORO BOYS,LYCEUM,2750411,52,52266,29,49,78
THE SEAFARER,BOOTH,4512348,57,76919,19,133,152
THE SEAGULL,WALTER KERR,6430741,75,85825,18,94,112
THE SEAGULL 1992-1993,LYCEUM,790509,0,33938,15,49,64
THE SEARCH FOR SIGNS OF INTELLIGENT LIFE IN THE UNIVERSE,BOOTH,5562894,48,114278,6,184,190
THE SECRET GARDEN,ST. JAMES,31609844,0,815536,23,709,732
THE SECRET RAPTURE,ETHEL BARRYMORE,256723,0,14288,19,12,31
THE SHOW-OFF,CRITERION,636120,0,25160,26,45,71
THE SISTERS ROSENSWEIG,ETHEL BARRYMORE,19086077,0,510634,18,556,574
THE SKIN OF OUR TEETH,VIVIAN BEAUMONT,1417678,45,32059,26,35,61
THE SMELL OF THE KILL,HELEN HAYES,533380,30,17858,20,40,60
THE SNOW GEESE,FRIEDMAN,2376183,54,44083,25,60,85
THE SONG OF JACOB ZULU,PLYMOUTH,1281899,0,45768,9,53,62
THE SOUND INSIDE,STUDIO 54,8329312,86,96171,37,100,137
THE SOUND OF MUSIC,MARTIN BECK,34483971,54,642006,38,533,571
THE SPEED OF DARKNESS,LYCEUM,375965,0,24474,16,36,52
THE STORY OF MY LIFE,BOOTH,264611,40,6628,19,5,24
THE SUNSHINE BOYS,LYCEUM,5023827,39,127504,12,230,242
THE TALE OF THE ALLERGIST'S WIFE,ETHEL BARRYMORE,29310727,48,612691,25,777,802
THE TAP DANCE KID,MINSKOFF,14946615,0,595928,0,496,496
THE TEMPEST,BROADHURST,4609277,22,91218,25,70,95
THE TEMPTATIONS AND THE FOUR TOPS ON BROADWAY,PALACE,819461,93,8780,0,7,7
THE TENTH MAN,VIVIAN BEAUMONT,714838,0,47284,35,41,76
THE TERMS OF MY SURRENDER,BELASCO,4209550,59,74484,13,83,96
THE TESTAMENT OF MARY,WALTER KERR,1279803,40,32424,27,16,43
THE THREEPENNY OPERA,STUDIO 54,5806155,59,98279,32,77,109
THE TIMES THEY ARE A-CHANGIN',BROOKS ATKINSON,2636161,53,50023,35,28,63
THE TRIP TO BOUNTIFUL,STEPHEN SONDHEIM,13498945,86,158164,27,187,214
THE VELOCITY OF AUTUMN,BOOTH,544617,29,19293,22,16,38
THE VERTICAL HOUR,MUSIC BOX,7308875,69,104375,23,117,140
THE VIOLET HOUR,BILTMORE,2037981,52,39431,23,54,77
THE VISIT,CRITERION,3201020,26,85742,58,106,164
THE WAVERLY GALLERY,GOLDEN,7668657,77,99041,32,109,141
THE WEDDING SINGER,AL HIRSCHFELD,19995744,66,301613,28,285,313
THE WEIR,WALTER KERR,6874875,38,179837,10,277,287
THE WILD PARTY,VIRGINIA,3919522,50,79170,36,68,104
THE WINSLOW BOY,AMERICAN AIRLINES,2392300,55,42745,32,53,85
THE WOMAN IN WHITE,MARQUIS,10445368,68,152490,20,109,129
THE WOMEN,AMERICAN AIRLINES,4183178,54,77827,32,77,109
THE WORLD ACCORDING TO ME,BROOKS ATKINSON,12989003,0,547826,7,576,583
THE YEAR OF MAGICAL THINKING,BOOTH,7293267,70,100961,23,144,167
THE YOUNG MAN FROM ATLANTA,LONGACRE,1340187,27,50356,17,84,101
THÉRÈSE RAQUIN,STUDIO 54,5184011,73,71091,30,75,105
THIS IS OUR YOUTH,CORT,7229324,65,112415,26,133,159
THOROUGHLY MODERN MILLIE,MARQUIS,75616509,63,1193581,32,903,935
THOSE WERE THE DAYS,EDISON,1106101,0,51567,18,126,144
THOU SHALT NOT,PLYMOUTH,3894953,46,85740,33,85,118
THOUGHTS OF A COLORED MAN,GOLDEN,3839605,77,49442,12,77,89
THREE DAYS OF RAIN,JACOBS,11427896,111,102670,26,70,96
THREE FROM BROOKLYN,HELEN HAYES,214081,0,10061,8,45,53
THREE MEN ON A HORSE,LYCEUM,1031113,0,41277,24,39,63
THREE MUSKETEERS,BROADWAY,407838,0,19845,15,9,24
THREE PENNY OPERA,LUNT-FONTANNE,4721700,0,103647,20,65,85
THREE SISTERS,CRITERION,1708904,39,43322,26,61,87
THREE TALL WOMEN,GOLDEN,13906153,133,102982,30,102,132
THURGOOD,BOOTH,4613166,58,80291,19,126,145
TIME AND THE CONWAYS,AMERICAN AIRLINES,3148688,63,49620,27,56,83
TIME STANDS STILL,FRIEDMAN,10428041,68,154459,44,193,237
TIMON OF ATHENS,LYCEUM,510164,0,20605,16,39,55
TINA - THE TINA TURNER MUSICAL,LUNT-FONTANNE,66650041,131,503118,27,431,458
TITANIC,LUNT-FONTANNE,57150546,53,1065828,26,804,830
TITLE OF SHOW,LYCEUM,2188129,46,47894,13,102,115
TO BE OR NOT TO BE,FRIEDMAN,1166048,53,21960,32,40,72
TO KILL A MOCKINGBIRD,SHUBERT,137973402,144,948725,45,623,668
TOMMY,ST. JAMES,54390759,0,1148704,27,899,926
TOMMY TUNE TONITE,GERSHWIN,744319,0,17511,4,10,14
TOOTSIE,MARQUIS,38439038,97,396058,25,293,318
TOP GIRLS,BILTMORE,2211556,54,41199,25,62,87
TOPDOG / UNDERDOG,AMBASSADOR,5405007,43,121725,31,144,175
TORCH SONG,HAYES,3140498,66,47853,26,77,103
TORCH SONG TRILOGY,HELEN HAYES,1255000,0,100000,0,400,400
TRANSLATIONS,BILTMORE,2141231,49,43049,24,53,77
TRANSLATIONS 1995,PLYMOUTH,935190,0,27707,15,25,40
TRAVESTIES,AMERICAN AIRLINES,4355637,79,54305,27,63,90
TRIUMPH OF LOVE,ROYALE,3700422,46,80669,30,85,115
TROUBLE IN MIND,AMERICAN AIRLINES,1713773,45,37041,20,58,78
TRU,BOOTH,3621706,0,159968,11,297,308
TRUE WEST,CIRCLE,10922725,64,158562,51,215,266
TRULY BLESSED,LONGACRE,324829,0,16920,12,33,45
TUCK EVERLASTING,BROADHURST,2943941,51,59117,28,39,67
TWELFTH NIGHT,VIVIAN BEAUMONT,3602900,42,84557,30,53,83
TWELFTH NIGHT/RICHARD III,BELASCO,13930965,94,147748,28,113,141
TWELVE ANGRY MEN,AMERICAN AIRLINES,9325569,56,164852,32,228,260
TWENTIETH CENTURY,AMERICAN AIRLINES,3869161,54,72398,27,84,111
TWILIGHT OF THE GOLDS,BOOTH,496355,0,22655,15,29,44
TWILIGHT: LOS ANGELES,CORT,1106723,0,41770,7,72,79
TWO SHAKESPEAREAN ACTORS,CORT,676876,0,48118,33,29,62
TWO TRAINS RUNNING,WALTER KERR,3043768,0,132923,7,160,167
UNCLE VANYA,BROOKS ATKINSON,2366742,37,64242,29,49,78
Uncle Vanya 1995,CIRCLE,421847,0,17968,23,29,52
UPTOWN...IT'S HOT,LUNT-FONTANNE,489307,0,21329,13,24,37
URBAN COWBOY,BROADHURST,1288667,54,23533,26,60,86
URINETOWN,HENRY MILLER,34815864,66,524188,25,965,990
VANYA AND SONIA AND MASHA AND SPIKE,GOLDEN,13130430,94,138147,11,189,200
VENUS IN FUR,FRIEDMAN,9550145,76,124848,37,191,228
VIA DOLOROSA,BOOTH,1751272,31,55886,15,99,114
VICTOR/VICTORIA,MARQUIS,58754023,53,995827,25,734,759
VINCENT IN BRIXTON,Golden,1915989,38,50193,23,69,92
VIOLET,AMERICAN AIRLINES,6616618,70,94762,27,128,155
VOICES IN THE DARK,LONGACRE,1245034,30,42090,12,68,80
WAIT UNTIL DARK,BROOKS ATKINSON,4125132,45,91598,11,97,108
WAITING FOR GODOT,STUDIO 54,6908255,62,111164,32,84,116
WAITING IN THE WINGS,WALTER KERR,3146238,60,52581,16,69,85
WAITRESS,BROOKS ATKINSON,184781903,116,1580963,33,1666,1699
WAR HORSE,VIVIAN BEAUMONT,74975253,102,726281,33,718,751
WAR PAINT,NEDERLANDER,24811139,93,264985,33,236,269
WELCOME TO THE CLUB,MUSIC BOX,139596,0,7113,20,12,32
WELL,LONGACRE,1162288,42,27536,23,52,75
WEST SIDE STORY,BROADWAY,19788753,116,170520,77,21,98
West Side Story 2009-2011,PALACE,93028454,85,1074462,27,748,775
WHAT THE CONSTITUTION MEANS TO ME,HAYES,11325732,107,105418,19,164,183
WHAT'S WRONG WITH THIS PICTURE,BROOKS ATKINSON,608942,0,32528,27,12,39
WHO'S AFRAID OF VIRGINIA WOOLF?,LONGACRE,12116848,69,179970,31,276,307
WHOOPI,LYCEUM,2584289,51,50144,12,72,84
WHOOPI GOLDBERG,LYCEUM,1973901,0,87564,18,156,174
WICKED,GERSHWIN,1438996792,112,12753338,25,7159,7184
WILD HONEY,VIRGINIA,603624,0,25153,8,28,36
WILDER WILDER WILDER,CIRCLE,301716,0,17161,14,30,44
WILL ROGERS' FOLLIES,PALACE,54685976,0,1155341,33,981,1014
WIND IN THE WILLOWS,NEDERLANDER,196902,0,10740,25,4,29
WISHFUL DRINKING,STUDIO 54,5649906,56,102216,15,118,133
WIT,FRIEDMAN,2302405,52,44863,24,60,84
WOLF HALL PARTS ONE & TWO,WINTER GARDEN,9970896,96,104415,21,103,124
WOMEN ON THE VERGE OF A NERVOUS BREAKDOWN,BELASCO,4820272,66,73822,30,69,99
WONDERFUL TENNESSEE,PLYMOUTH,572731,0,22792,20,9,29
WONDERFUL TOWN,AL HIRSCHFELD,29830255,66,449677,16,497,513
WONDERHOUSE,BROADHURST,96031,0,5339,11,9,20
WONDERLAND,MARQUIS,4438971,52,84646,30,33,63
XANADU,HELEN HAYES,17126310,70,240985,49,512,561
YANNI,LUNT-FONTANNE,527138,107,4925,0,5,5
YOU CAN'T TAKE IT WITH YOU,LONGACRE,13227324,83,160368,39,169,208
YOU NEVER CAN TELL,CIRCLE,1153718,0,61296,23,125,148
YOU'RE A GOOD MAN CHARLIE BROWN,AMBASSADOR,3630774,43,84237,14,149,163
YOU'RE WELCOME AMERICA. A FINAL NIGHT WITH GEORGE W. BUSH,CORT,6723050,101,66710,18,46,64
ZORBA,BROADWAY,2470523,0,88377,0,80,80
ZOYA'S APARTMENT,CIRCLE,363761,0,22745,13,45,58
